normalized_name,Total Score,Report Type,Report Type 1,Governance,Data and Analytics,Action Planning,GeoFIPS,County,Revenues,Revenue Cluster,Expenditures, Expenditure Cluster,Indebtedness,Indebtedness Cluster,median_income,Median Income Cluster,population,median_income,taxes_per_capita,Local taxes,General Obligation Bonds for End of the Year
Algonquin,21,Environmental Plan,Climate,5,8,8,17111,McHenry,"$4,16,84,828 ",Low Revenue,"$4,38,92,118 ",Low Expenditure,"$48,76,004 ",Low Indebtedness,109935,High Income,30848,109819,366.5770877,11308170,18050044
Aurora,21,Sustainability Plan,Climate,6,9,6,17089,Kane,"$76,58,530 ",Low Revenue,"$84,23,268 ",Low Expenditure,"$22,80,908 ",Low Indebtedness,231477,High Income,199326,74659,747.9155002,149079005,178420000
Barrington,19,Comprehensive Plan,Non Climate,3,7,9,17031,Cook,"$2,56,14,642 ",Low Revenue,"$2,48,41,758 ",Low Expenditure,"$3,72,11,419 ",Low Indebtedness,107271,High Income,10442,112794,669.5584179,6991529,0
Batavia,10,Strategic Plan,Non Climate,3,3,4,17089,Kane,"$3,44,43,557 ",Low Revenue,"$2,53,85,475 ",Low Expenditure,"$64,06,400 ",Low Indebtedness,90315,Medium Income,26479,97995,568.5865025,15055602,16165000
Beach park,17,Comprehensive Plan,Non Climate,4,5,8,17097,Lake,"$1,14,30,297 ",Low Revenue,"$72,92,551 ",Low Expenditure,,High Indebtedness,116442,High Income,13433,71250,56.4312514,758041,0
Bensenville,19,Comprehensive Plan,Non Climate,3,9,7,17043,DuPage,"$5,21,02,216 ",Medium Revenue,"$4,12,38,822 ",Low Expenditure,"$6,08,19,476 ",Medium Indebtedness,140731,High Income,18273,64401,579.2487276,10584612,65760000
Blue Island,18,Comprehensive Plan,Non Climate,5,7,6,17031,Cook,"$12,05,784 ",Low Revenue,"$11,16,192 ",Low Expenditure,$609 ,Low Indebtedness,95556,Medium Income,23160,51859,482.9798359,11185813,0
Broadview,18,Comprehensive Plan,Non Climate,4,5,9,17031,Cook,"$5,38,16,011 ",Medium Revenue,"$4,51,30,577 ",Low Expenditure,"$5,50,14,181 ",Medium Indebtedness,84891,Medium Income,7677,54537,1263.489775,9699811,92123706
Brookfield,28,Sustainability Plan,Climate,9,10,9,17031,Cook,"$2,36,63,542 ",Low Revenue,"$2,25,46,028 ",Low Expenditure,"$37,52,039 ",Low Indebtedness,120336,High Income,18520,84891,933.5977322,17290230,4340000
Buffalo grove,15,Sustainability Plan,Climate,4,7,4,17097,Lake,"$10,15,87,202 ",Medium Revenue,"$8,45,05,030 ",Medium Expenditure,"$19,18,13,179 ",Medium Indebtedness,161765,High Income,40804,117921,831.0934467,33911937,672886
